02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | run 7c_v2_scalectrl_real_s1 started -> /root/autodl-tmp/fly/runs/7c_v2_scalectrl_real_s1
02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | ==============================================================================
02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | COUNT RUN | model=M1 graph=real circuit=core N=20000 model_seed=1 shuffle_seed=0
02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | ==============================================================================
02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | ------------------------------------------------------------------------------
02:55:04 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | preparing: circuit=core graph=real retina=isotropic/lamina/both readout=vpn
02:55:05 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | circuit core loaded from cache: 33480 neurons / 1170024 edges
02:55:05 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
02:55:05 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
02:55:05 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | readout: visual_projection (VPN) -> 9200 neurons
02:55:05 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | count stimuli loaded from cache (20000 pool images)
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
02:55:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | readout standardisation disabled
02:55:22 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch   0 | loss 1.5019 | train 0.3527 | val 0.4464 | 15.6s
03:10:23 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  47 | loss 0.7855 | train 0.6691 | val 0.6592 | 22.9s
03:10:45 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  48 | loss 0.7833 | train 0.6672 | val 0.6540 | 22.1s
03:11:07 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  49 | loss 0.7807 | train 0.6710 | val 0.6512 | 22.1s
03:11:29 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  50 | loss 0.7794 | train 0.6720 | val 0.6368 | 22.0s
03:11:52 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  51 | loss 0.7776 | train 0.6747 | val 0.6432 | 22.3s
03:12:15 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  52 | loss 0.7763 | train 0.6738 | val 0.6548 | 23.0s
03:12:38 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  53 | loss 0.7754 | train 0.6744 | val 0.6540 | 23.1s
03:13:01 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  54 | loss 0.7744 | train 0.6748 | val 0.6532 | 23.2s
03:13:24 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  55 | loss 0.7738 | train 0.6769 | val 0.6528 | 23.2s
03:13:48 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  56 | loss 0.7733 | train 0.6757 | val 0.6484 | 23.3s
03:14:11 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  57 | loss 0.7729 | train 0.6764 | val 0.6528 | 23.2s
03:14:34 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  58 | loss 0.7727 | train 0.6775 | val 0.6496 | 23.2s
03:14:57 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   epoch  59 | loss 0.7725 | train 0.6768 | val 0.6508 | 23.2s
03:14:57 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | ------------------------------------------------------------------------------
03:14:58 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   test A: acc 0.6598 (chance 0.20) | macro-F1 0.6521 | per-class 0.99 0.62 0.56 0.42 0.71
03:14:58 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   test B: acc 0.3950 (chance 0.20) | macro-F1 0.2963 | per-class 0.91 0.86 0.19 0.01 0.00
03:14:59 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   test C: acc 0.4182 (chance 0.20) | macro-F1 0.3461 | per-class 1.00 1.00 0.09 0.00 0.00
03:14:59 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 |   test D: acc 0.3492 (chance 0.20) | macro-F1 0.2513 | per-class 0.89 0.74 0.11 0.00 0.00
03:14:59 | INFO    | flynum.run.7c_v2_scalectrl_real_s1 | run 7c_v2_scalectrl_real_s1 finished: ok (1195.4s)
