18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | run 7_rep_shuffled_s6 started -> I:\2026.9.14\9.15果蝇识字\runs\7_rep_shuffled_s6
18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | ==============================================================================
18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | COUNT RUN | model=M1 graph=shuffled circuit=core N=20000 model_seed=6 shuffle_seed=6
18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | ==============================================================================
18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | ------------------------------------------------------------------------------
18:04:51 | INFO    | flynum.run.7_rep_shuffled_s6 | preparing: circuit=core graph=shuffled retina=isotropic/lamina/both readout=vpn
18:04:54 | INFO    | flynum.run.7_rep_shuffled_s6 | circuit core loaded from cache: 33480 neurons / 1170024 edges
18:06:27 | INFO    | flynum.run.7_rep_shuffled_s6 | shuffle(seed=6): 22270870 swaps / 23831930 attempts (93.4% accepted) | edge overlap with real graph 2.23%
18:06:28 | INFO    | flynum.run.7_rep_shuffled_s6 |   shuffle verified: overlap with real graph 2.23%, degrees and weights preserved
18:06:42 | INFO    | flynum.run.7_rep_shuffled_s6 | hex field: 1771 columns | bounds x[4.5,53.5] y[0.9,33.8] | NN=1.0000 | density=1.193 (ideal 1.155)
18:06:42 | INFO    | flynum.run.7_rep_shuffled_s6 | retina map: 1769/1771 columns carry input neurons; 1356 of them fall inside the image window (76.6%) | 7961 input neurons
18:06:42 | INFO    | flynum.run.7_rep_shuffled_s6 | readout: visual_projection (VPN) -> 9200 neurons
18:06:43 | INFO    | flynum.run.7_rep_shuffled_s6 | count stimuli loaded from cache (20000 pool images)
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | stimuli A: chance=0.20  ink-baseline=0.558  spread-baseline=0.503
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | stimuli B: chance=0.20  ink-baseline=0.218  spread-baseline=0.483
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | stimuli C: chance=0.20  ink-baseline=0.217  spread-baseline=0.432
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | stimuli D: chance=0.20  ink-baseline=0.218  spread-baseline=0.461
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | model: 1249509 trainable parameters | readout=visual_projection (VPN) (9200 neurons) | alpha=0.20 steps=8
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | training set: 20000 images (class counts [4000, 4000, 4000, 4000, 4000])
18:06:49 | INFO    | flynum.run.7_rep_shuffled_s6 | readout standardisation disabled
18:07:17 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch   0 | loss 1.5966 | train 0.4338 | val 0.4748 | 28.7s
18:32:44 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  52 | loss 0.6991 | train 0.7196 | val 0.6652 | 29.3s
18:33:13 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  53 | loss 0.6980 | train 0.7195 | val 0.6588 | 29.4s
18:33:42 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  54 | loss 0.6964 | train 0.7222 | val 0.6628 | 29.4s
18:34:12 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  55 | loss 0.6956 | train 0.7219 | val 0.6596 | 29.5s
18:34:41 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  56 | loss 0.6950 | train 0.7233 | val 0.6612 | 29.1s
18:35:10 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  57 | loss 0.6943 | train 0.7230 | val 0.6612 | 29.3s
18:35:40 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  58 | loss 0.6940 | train 0.7226 | val 0.6620 | 29.4s
18:36:09 | INFO    | flynum.run.7_rep_shuffled_s6 |   epoch  59 | loss 0.6938 | train 0.7231 | val 0.6624 | 29.3s
18:36:09 | INFO    | flynum.run.7_rep_shuffled_s6 | ------------------------------------------------------------------------------
18:36:10 | INFO    | flynum.run.7_rep_shuffled_s6 |   test A: acc 0.6580 (chance 0.20) | macro-F1 0.6499 | per-class 0.99 0.58 0.59 0.40 0.74
18:36:11 | INFO    | flynum.run.7_rep_shuffled_s6 |   test B: acc 0.4044 (chance 0.20) | macro-F1 0.3088 | per-class 0.92 0.85 0.23 0.01 0.00
18:36:11 | INFO    | flynum.run.7_rep_shuffled_s6 |   test C: acc 0.4396 (chance 0.20) | macro-F1 0.3622 | per-class 1.00 1.00 0.17 0.00 0.03
18:36:12 | INFO    | flynum.run.7_rep_shuffled_s6 |   test D: acc 0.3676 (chance 0.20) | macro-F1 0.2752 | per-class 0.89 0.78 0.15 0.02 0.00
18:36:12 | INFO    | flynum.run.7_rep_shuffled_s6 | run 7_rep_shuffled_s6 finished: ok (1880.6s)
